文章标识符aid,标题title,链接url,时间time,公众号名称
"2247519807_3","【消息树】我区“高校俊才河西行”实践锻炼活动到我中心调研参观","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519807&idx=3&sn=539a6f124ccaa5b0af9782f0ef5696e5&chksm=9b1c16efac6b9ff9430715e09535caf89d606a01e128fd9c98e64d914b44e66da877ec39287e#rd","2025-07-21","河西政务服务"
"2247519807_4","【痛快办】政企同行促发展 精准服务赋新能","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519807&idx=4&sn=341273f342916db5232ea14095e80dea&chksm=9b1c16efac6b9ff9177edfdabaace63a6413c4fd511d471226138e2c3447c4004862b8d6ef29#rd","2025-07-21","河西政务服务"
"2247519807_5","【贴心办】河西融媒报道我办今年以来“高效办成一件事”工作情况","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519807&idx=5&sn=3ca1b3fe048916355022d78ecd23b619&chksm=9b1c16efac6b9ff90b910b456a8f5d3b4d55558e02cdb5c3b8a2179878c4d241372f776b27a7#rd","2025-07-21","河西政务服务"
"2247519807_6","【生活汇】大暑时节","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519807&idx=6&sn=74c30f1c01ad13fa3ecc781867ea2d37&chksm=9b1c16efac6b9ff9fe2880529c063a10c338ca31a8a5c19cde4664afb9b7864b00809ab8a125#rd","2025-07-21","河西政务服务"
"2247519706_1","国务院办公厅关于印发《“高效办成一件事”2025年度第二批重点事项清单》的通知","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519706&idx=1&sn=6fd167c5681b74f9de2f7e707d3d2f07&chksm=9b1c150aac6b9c1c895b7b3035e86c7517a39e2f48ebd8b3da76f8b8bc0e88ce31b6f66dfde3#rd","2025-07-11","河西政务服务"
"2247519706_2","国务院办公厅关于健全“高效办成一件事”重点事项常态化推进机制的意见","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519706&idx=2&sn=5b994107e5758d6897cb8b07e9453963&chksm=9b1c150aac6b9c1c05b8b875c6ca3bab41703dc1066425b6cedfc2ef6ce55b03b4f8ad4f1f43#rd","2025-07-11","河西政务服务"
"2247519706_3","【政事通】支持创业投资！天津发布一揽子重磅措施——","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519706&idx=3&sn=51c1017121871b159f81373fa7d4a2b1&chksm=9b1c150aac6b9c1c80e890a27b3f88e68138bdb35d136e3c1e6af9d7b24887634b5dad60192c#rd","2025-07-11","河西政务服务"
"2247519706_4","【消息树】个体户转企业，更方便了！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519706&idx=4&sn=cf12e6d88fcb4f89ba1599593300f330&chksm=9b1c150aac6b9c1c866e0d85e6d79d28fb0a5499bc18867d165061472880dca2c18e0aa36bc0#rd","2025-07-11","河西政务服务"
"2247519706_5","【贴心办】热情高效 帮助重点企业办结集体合同审查事宜","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519706&idx=5&sn=4a7dae95e3a7e26e9a50864cb91a823e&chksm=9b1c150aac6b9c1c43911168c3f392503e57b56268cbf65b4dc5d57c656120e2ed73e8095fff#rd","2025-07-11","河西政务服务"
"2247519706_6","【生活汇】一图带您了解 《旅游避“坑”指南》","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519706&idx=6&sn=d7d3a5816d31993a9ea908042e97c8f5&chksm=9b1c150aac6b9c1c1c039944aefebff92a81c8c221ba0844a37820d39d9981fccd899c260685#rd","2025-07-11","河西政务服务"
"2247519580_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519580&idx=1&sn=cbe93010fba680d64ef114402f448084&chksm=9b1c158cac6b9c9a8b8eb7cea56bed8989054af8910bb683df3565bc82e7fc020a14a79070e7#rd","2025-07-01","河西政务服务"
"2247519580_2","长军副区长到区政务服务办调研专项工作","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519580&idx=2&sn=e88f9032be9535873bebbc7206fbd3c3&chksm=9b1c158cac6b9c9aeb4c3c1a3f1973b2592063c2920e8c64881725a8f78a0f7248f210800df4#rd","2025-07-01","河西政务服务"
"2247519580_3","我办召开营商环境座谈会汇聚合力共谋优化提升","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519580&idx=3&sn=44dc671267df2d0bc5cdd918c51f261a&chksm=9b1c158cac6b9c9ab3f8360609fb3920f8bdcddfe9f4e5e48abd0f7fb05d59702ae135b9f354#rd","2025-07-01","河西政务服务"
"2247519580_4","党组书记讲纪律作风党课：深化党风廉政建设 为高质量发展提供坚强的纪律作风保障","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519580&idx=4&sn=072928879d531725aaf2c8f1a68c9bcb&chksm=9b1c158cac6b9c9ac1c6ddfe18c5b6e00148a0a070008869c0ceef27c307e0d73b168b75fb48#rd","2025-07-01","河西政务服务"
"2247519580_5","【消息树】我办“请听我来讲一课”第二讲如期开讲","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519580&idx=5&sn=62b17f70facf4caa001820af8812b7eb&chksm=9b1c158cac6b9c9aee3b70a0acaa4f377efb4d6ec62df7040f4c452a43268700ffaef001abd5#rd","2025-07-01","河西政务服务"
"2247519395_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519395&idx=1&sn=625fe52dc6e27a0b86f3c2da63987bc0&chksm=9b1c1473ac6b9d657a9343f88d967ebcde1dfeba71d330df5db6eaf5b61efe932242153ae6c4#rd","2025-06-26","河西政务服务"
"2247519395_2","【政事通】天津市持续打造亲商安商优质服务环境若干措施 政策解读→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519395&idx=2&sn=68f228b6568ad0a4e5c607ef213d675f&chksm=9b1c1473ac6b9d65b32fc2998be2866ecb532da9c5739d3a661e9939096e63145cce897cfe3b#rd","2025-06-26","河西政务服务"
"2247519395_3","【消息树】热点关注｜6月底截止！事关收入，抓紧办理→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519395&idx=3&sn=8a67b1c0507187cb5a3367c64338597e&chksm=9b1c1473ac6b9d654949a9bf49b8d0d0d71badf680cdb52b02eb605701df3be2633ca7a4d22b#rd","2025-06-26","河西政务服务"
"2247519395_4","【痛快办】我办探索政务服务增值化改革新路径","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519395&idx=4&sn=77564ffafdad05e8430a628031b9da24&chksm=9b1c1473ac6b9d6509f2382bc72f96ae32a2c0ffa434cb614950269079320236cbfa059fe1d0#rd","2025-06-26","河西政务服务"
"2247519395_5","【贴心办】用好“预约登记” 助推企业急速落地","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519395&idx=5&sn=4e9869e6903ab2a9f198eaaebfa7231e&chksm=9b1c1473ac6b9d6546ea731cf847008d2351fcf96442636d3ba07e11f259d75f60b1af4bf98f#rd","2025-06-26","河西政务服务"
"2247519395_6","【生活汇】【一城故事】一路繁花 尽在“前程”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519395&idx=6&sn=c7edf2cb5c5b4317d8f23600233e5367&chksm=9b1c1473ac6b9d6560e9456fb8d9e9449e0569eb28a617d51f966e311996e4bf602295a29384#rd","2025-06-26","河西政务服务"
"2247519343_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519343&idx=1&sn=afcef0611c1f9e3bcd0a5d6df11c91f9&chksm=9b1c14bfac6b9da930072a579a6d4e4bc82f9e8a266aa01e9b101760df5efd1d3f9f0a9b61f6#rd","2025-06-16","河西政务服务"
"2247519343_2","【政事通】天津市推进“政企同行·有需必应”工作方案","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519343&idx=2&sn=50377b608ac1dbcf23eb85402746eb81&chksm=9b1c14bfac6b9da9f3f8e0663137a3f76cef8b5e86cd64420b52bdaf44ff404796a18e564367#rd","2025-06-16","河西政务服务"
"2247519343_3","【指南针】一图读懂｜天津市持续打造亲商安商优质服务环境若干措施","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519343&idx=3&sn=bde7653eff74c8c537a88d2e4cff0c41&chksm=9b1c14bfac6b9da9448e68043d71cb5044aba8c33f3338373ad0fe72ce4c6ee5f208bd9de1d0#rd","2025-06-16","河西政务服务"
"2247519343_4","【消息树】区委组织部到我办就京津人才“同事同标”工作交流座谈","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519343&idx=4&sn=4e0f97ef4c8b3441fba6990a84929e1a&chksm=9b1c14bfac6b9da91193cc479387aad25cace0cc53e3c3edd20398d3c129ad082f7c38d1eab3#rd","2025-06-16","河西政务服务"
"2247519343_5","【贴心办】聚焦办事难点 为民办教育项目提供优质服务","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519343&idx=5&sn=3d86884d3e472e3634515b9ae6e45e81&chksm=9b1c14bfac6b9da969019f3f2cb94ebd0a6efdbf12f03b975ac71a7092f1390043562edd65df#rd","2025-06-16","河西政务服务"
"2247519343_6","【生活汇】夏至时节","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519343&idx=6&sn=16bad0e5876b25e543ee563548bbbb36&chksm=9b1c14bfac6b9da9e324363932569e2fda8693b8543e58cc3f16fd775fafc5933150fd78a4ca#rd","2025-06-16","河西政务服务"
"2247519209_1","国务院公布条例，8月1日起施行","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519209&idx=1&sn=b9c2d111cf217d86e995797d5f82bde7&chksm=9b1c1339ac6b9a2fce5ffc700568eb9b68d20c9ce87716bcb9cb0e3cac899de54e3a2c5b3eb1#rd","2025-06-06","河西政务服务"
"2247519209_2","【政事通】市政府办公厅发布一揽子措施！进一步优化营商环境——","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519209&idx=2&sn=c2d6e6ec88a9103d80eb39998d9987b0&chksm=9b1c1339ac6b9a2f5e952ad5be5a4e58ba539efba5c12e2dfce6e340f16439311c40e5e61773#rd","2025-06-06","河西政务服务"
"2247519209_3","【文明西岸】以文明创建为笔 绘就政务服务新篇","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519209&idx=3&sn=e3ed6c03a9f936332a43c3ecf4c687d4&chksm=9b1c1339ac6b9a2f6486c70c3a5a4427393e6f87104d2de34f128fb74b2161482c39d956f32d#rd","2025-06-06","河西政务服务"
"2247519209_4","【“青”力而为 善作善成】做好“一件事”背后的“事”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519209&idx=4&sn=9122a20969f6ea08dd0a8dd72f98581c&chksm=9b1c1339ac6b9a2fc20fc82e0aeebb6e55e13c8b6792952db6dfffa1e43461357010d7e1f996#rd","2025-06-06","河西政务服务"
"2247519209_5","【消息树】区政务服务办开展首期“请听我来讲一课”活动","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519209&idx=5&sn=e75121ab6294359883380818e96f02c9&chksm=9b1c1339ac6b9a2f65646092c4f2264acaff857bd4957538b6e34cc36b2e7e8a142698c26fb0#rd","2025-06-06","河西政务服务"
"2247519209_6","【生活汇】连续四天，天津这些学校周边通行有变！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519209&idx=6&sn=2fb5e83c7fc934e71a0f42cdba295e7a&chksm=9b1c1339ac6b9a2f22ceab6eb48a9710b6bd4836ea7541fa75f690f62a71a652f3e7a4399704#rd","2025-06-06","河西政务服务"
"2247519059_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519059&idx=1&sn=9eaddbd229cc8a4dc14c328c4e30793a&chksm=9b1c1383ac6b9a95eab5cb1fccab554c912e4fb4096e99dc053900f67ad63e73277641bd931f#rd","2025-05-27","河西政务服务"
"2247519059_2","【政事通】支持小微企业融资23项最新措施！八部门联合发文","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519059&idx=2&sn=b97b73b3254487206d15d4290060b217&chksm=9b1c1383ac6b9a95a4b5efb0e9eb0ef051ef64641448eb8c9c020ff9a6377976447635a3c3eb#rd","2025-05-27","河西政务服务"
"2247519059_3","【痛快办】我办开展街道营商环境共建工作","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519059&idx=3&sn=cca2acc98ff448ebfcc095eea2f94506&chksm=9b1c1383ac6b9a9592b2f54c8bda41994c5fd2cd1cbb12c5c02535b91052504720089e352d6e#rd","2025-05-27","河西政务服务"
"2247519059_4","【贴心办】河西区民政局婚姻登记中心迁址公告","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519059&idx=4&sn=7e17a66180267ae02509d9611cc7711a&chksm=9b1c1383ac6b9a9546696045f25d93866e63ca483edba5e59d2a9cb6d1c2be69622e4fa7485b#rd","2025-05-27","河西政务服务"
"2247519059_5","【消息树】放假通知","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519059&idx=5&sn=4b5bd86c6dc91eb87f4de0eab7a91fa7&chksm=9b1c1383ac6b9a9514f36166e15c1e8aa271b0ee466a4b271140202a8e5ba9082410939049fc#rd","2025-05-27","河西政务服务"
"2247519059_6","【生活汇】端午节","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519059&idx=6&sn=f0c9890a92aeb8ac851096d862509065&chksm=9b1c1383ac6b9a95aa0ed02b75c77610956e4154a08cdae886dc0143ae6cdd527ad75a26c5be#rd","2025-05-27","河西政务服务"
"2247518930_3","【消息树】河西区入围全国法治政府建设示范区实地评估环节！满意度调查正在进行！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518930&idx=3&sn=0914a0d7a6b04c4576aac93b19954a00&chksm=9b1c1202ac6b9b149d2d3903f158bc7c657ff7970cdf94306351b1593df04da51a1a08cb6fd4#rd","2025-05-16","河西政务服务"
"2247518930_4","【贴心办】这家企业跨区迁移，咱远程就能帮办！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518930&idx=4&sn=444091f1d42af01b40d224505d878a23&chksm=9b1c1202ac6b9b1446d2f08580fdf023389c4b743440a4e3f88f175bebf2f56201236510597b#rd","2025-05-16","河西政务服务"
"2247518930_5","【指南针】企业数据填报一件事常见问题解答","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518930&idx=5&sn=cb15b2541517532d890fc953c83dd1e6&chksm=9b1c1202ac6b9b14cde7d5be8008f3ef2ade614b2538d0db5cb407de9e42c83622300910bdd0#rd","2025-05-16","河西政务服务"
"2247518930_6","【生活汇】小满时节","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518930&idx=6&sn=6e3dcd41b03b4782c3b4b48e765852f2&chksm=9b1c1202ac6b9b144d1fdb6b100b80bc2624b0029bacd7d2355a08488a0a28b666ae711b5c57#rd","2025-05-16","河西政务服务"
"2247518719_2","【政事通】民营经济促进法出台！5月20日起施行","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518719&idx=2&sn=f0f51ff42c87592a153198f9eb50b01d&chksm=9b1c112fac6b98397c913f9fc7891ad58a8dce7c60e773b5d2f524a7dff81d95dd107fa4d2da#rd","2025-05-07","河西政务服务"
"2247518719_3","【消息树】全面开展工伤保险跨省异地就医直接结算！利好政策来啦","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518719&idx=3&sn=144aba128d70d44caf6b719c6739c431&chksm=9b1c112fac6b98392220fa92111dfd3e7bc881f7c925743186bd6b6df725e20d114455182181#rd","2025-05-07","河西政务服务"
"2247518719_4","【贴心办】河西区“个转企”服务跑出加速度","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518719&idx=4&sn=d5a1fd5f6940cba2203e1411e9d20bc7&chksm=9b1c112fac6b9839bdb4b6f8e80c0fcbe877ff66b66727dd3ab144d4efbdb7dc5dcc4603b6c0#rd","2025-05-07","河西政务服务"
"2247518719_5","【痛快办】主动作为服务优  心系企业显真情","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518719&idx=5&sn=8fefeb745459915c263717a4a47ab792&chksm=9b1c112fac6b98399008200523431c148d041752a37f02eea62bf5ee583c2323fd82efdd961e#rd","2025-05-07","河西政务服务"
"2247518719_6","【生活汇】母亲节快乐","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518719&idx=6&sn=a70e4204cd85e77a037c61667218dc81&chksm=9b1c112fac6b9839c3463abb495b33319625a3fff7d0b8bfa57afd9e1a9cd550a06f2d029c93#rd","2025-05-07","河西政务服务"
"2247518614_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518614&idx=1&sn=370085a33cf36e5d9bdc307e6b91a8e3&chksm=9b1c1146ac6b985053c4337939758f99b5ce3e6a60aafb01f333808b0293ccee714b30c0a4df#rd","2025-04-27","河西政务服务"
"2247518614_2","【政事通】天津市发布2025年义务教育阶段学校招生入学工作指导意见","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518614&idx=2&sn=751fc2d207ad977c5065126f006e0ecb&chksm=9b1c1146ac6b98501c5b7ac56dfb6624d0c4bee52a23d76a687d8f95a3848674dfc9def1781f#rd","2025-04-27","河西政务服务"
"2247518614_3","【贴心办】一批全国性准入限制措施删除！新版市场准入负面清单发布","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518614&idx=3&sn=d1fa0a130f1bbe72e522d61a0abc7c1a&chksm=9b1c1146ac6b98502ee27446b06f15e1c4c31b86ac7729c9eba10fca447448f161d732898b96#rd","2025-04-27","河西政务服务"
"2247518614_4","【指南针】一图读懂 | 检验检测机构资质认定（CMA）制度","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518614&idx=4&sn=42801caf55fcb68f48d35af7e6e76480&chksm=9b1c1146ac6b9850f5362f46d506f4851d7f279d5fa93f0d44a0b517bc5ce4c9d852fff9cc46#rd","2025-04-27","河西政务服务"
"2247518614_5","【消息树】河西政务服务中心直播预告","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518614&idx=5&sn=94eda5f83d55f56ba502ad9680999478&chksm=9b1c1146ac6b9850f0cf71be6b12c94478e057588ef62023b6b519f8f330db18311954cf1a12#rd","2025-04-27","河西政务服务"
"2247518614_6","【生活汇】五一放假通知","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518614&idx=6&sn=b49fd672dc707307539c1649b260824d&chksm=9b1c1146ac6b98501b2529550734e076429ae36d9be24e1344e9c1a792bd22c814f09be9cb18#rd","2025-04-27","河西政务服务"
"2247518445_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518445&idx=1&sn=2b25455045c67ff8436b6bffb20b2c6c&chksm=9b1c103dac6b992b810e572570f1f3695f6efa24cb903dd56d40e5b023e21c3fb9578447322a#rd","2025-04-17","河西政务服务"
"2247518445_2","【政事通】最新出台！关于支持我市这一类企业高质量发展！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518445&idx=2&sn=bd9e94faf6d5c3b7c616ba2265201edb&chksm=9b1c103dac6b992b587f82d9bd3a20fa20e4682db74535173d11a301de5ecdd124a99c21c838#rd","2025-04-17","河西政务服务"
"2247518445_3","【消息树】我办组织召开河西区科技产业座谈会","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518445&idx=3&sn=385e6596323a1eeec187d322471b0064&chksm=9b1c103dac6b992bc54ac755a562d1c7a08c79408cdd225f2a722a2937555fe47d5a13cf73eb#rd","2025-04-17","河西政务服务"
"2247518445_4","【痛快办】我办组织召开研究京津“同事同标”专题工作会","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518445&idx=4&sn=aa4fcdd3950a8de4b05538fbb343b342&chksm=9b1c103dac6b992b3537d6fc432067884170216806dc1c143db5a7b9827b7ac51fef2ce0a097#rd","2025-04-17","河西政务服务"
"2247518445_5","【贴心办】“跨省通办”解民忧 政务服务更高效","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518445&idx=5&sn=c39f55d07a726e50b43c183e35d7a6c1&chksm=9b1c103dac6b992b45b8269ea2800745cb2aa17f9667e695118e85fbacd205030fc96c96459a#rd","2025-04-17","河西政务服务"
"2247518445_6","一图看懂国家安全领域全景","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518445&idx=6&sn=ce75785f225fbcf3f940fa20124b4578&chksm=9b1c103dac6b992b8eee161c5415121d65c7f86f0f6579cba6b20533088a2fff01988b0b5d6b#rd","2025-04-17","河西政务服务"
"2247518298_1","天津日报对我办畅通“高效办成一件事”工作进行报道","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518298&idx=1&sn=2fde938695ef70b3adac1af0f1d99bbb&chksm=9b1c108aac6b999cc4a1aabe67cf0903dba4b8fc9f584210a82e7d112777ac2f4c57071ae829#rd","2025-04-11","河西政务服务"
"2247518298_2","【政事通】这些国补，你都领了吗？","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518298&idx=2&sn=ab277df0028f4835f0b6df8fcb81243d&chksm=9b1c108aac6b999c9f949b43d21d0b9e18e838e1812461ce6a8ff354f1e6b55b8bcb0306e44e#rd","2025-04-11","河西政务服务"
"2247518298_3","【痛快办】牵头上门问需 为项目建设提速度加力度","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518298&idx=3&sn=48af763050144f6b66ecb48183a3153c&chksm=9b1c108aac6b999c812aea63bed8600c8603499c1a215e62f2f589a20ddac143b9546510e797#rd","2025-04-11","河西政务服务"
"2247518298_4","【消息树】审批有速度 服务有温度 助力我区重点引进企业落子河西","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518298&idx=4&sn=ebe20d7c25228965764078faf38221d3&chksm=9b1c108aac6b999cf8800d48f7720062b0d2014268b897d3844c84199febac9875f89722daad#rd","2025-04-11","河西政务服务"
"2247518298_5","【贴心办】贴心服务 高效联动 助力我区首家盲人医疗按摩所设立","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518298&idx=5&sn=72ad294ae5cb9500c0e9a1f9d0ebd83f&chksm=9b1c108aac6b999c3ce56cf3e695b40eca6c6e9f3d18c3dca86efd7a2faf0dd2f716e1585bf3#rd","2025-04-11","河西政务服务"
"2247518298_6","河西政务服务中心直播预告","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247518298&idx=6&sn=bde906249e522f9897160b0f75a86133&chksm=9b1c108aac6b999cdaf5c2e7baeadfcb6f1c3ba3facdf0d1cb57088762b1aef57be0edf2fcb5#rd","2025-04-11","河西政务服务"
"2247517921_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247517921&idx=1&sn=afa0d3ca10df9d69e457f4bd6b7cb52a&chksm=9b1c1e31ac6b9727bbddc148e20696060656aebfbacbb70b67dc951fbba4fdae4a7e6982bfa8#rd","2025-04-02","河西政务服务"
"2247517921_2","【指南针】高效办事看天津｜超赞！大件运输“一件事”服务指南它来啦~","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247517921&idx=2&sn=a6e2e069477d910445a57a8610aa406b&chksm=9b1c1e31ac6b97271a49bdc636ffdebea9993442634a893b9454da0033bd28126bdb2be278fe#rd","2025-04-02","河西政务服务"
"2247517921_3","市政务服务办便民专线服务中心赴我区开展为企服务工作调研","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247517921&idx=3&sn=879f5d21956f0f459518d3aaa175b127&chksm=9b1c1e31ac6b9727992a4ac5fd7b54eadc26b63cbfb8c0cae29ed017d8a328fddc150cf02e94#rd","2025-04-02","河西政务服务"
